-- Merging decision tree log ---
application
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:6:5-44:19
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_dynamic_links] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f013d14c020739c01090051981d08e18\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f013d14c020739c01090051981d08e18\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:25:17-128
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:28:17-133
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\bfa4e564aec8eb3f35ed69f1c95fb0c0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\bfa4e564aec8eb3f35ed69f1c95fb0c0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\bfa4e564aec8eb3f35ed69f1c95fb0c0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\bfa4e564aec8eb3f35ed69f1c95fb0c0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f013d14c020739c01090051981d08e18\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f013d14c020739c01090051981d08e18\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f013d14c020739c01090051981d08e18\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
